boundary_vertex_proportion,cell_id,crossing_intensity,edge_density,first_passage_frequency,num_crop_patches,num_forest_patches,num_settlement_patches,num_water_patches,pass_through_points,visits_near_crops,visits_near_settlements,visits_near_water
0.0,R003C014,0,0.00812203785071096,0,0,0,0,0,0,0,0,0
0.0,R003C015,0,0.008122142471879042,0,0,0,0,0,0,0,0,0
0.0,R003C016,0,0.008122066805411873,0,0,0,0,0,0,0,0,0
0.0,R003C017,0,0.008122171333677961,0,0,0,0,0,0,0,0,0
0.0,R003C018,0,0.008122095699919266,0,0,0,0,0,0,0,0,0
0.0,R003C019,0,0.008122110196146403,0,0,0,0,0,0,0,0,0
0.0,R003C020,0,0.008122214791202629,0,0,0,0,0,0,0,0,0
0.0,R003C021,0,0.00812213906383118,0,0,0,0,0,0,0,0,0
0.0,R003C022,0,0.008122243724541662,0,0,0,0,0,0,0,0,0
0.0,R003C023,0,0.00812216802988858,0,0,0,0,0,0,0,0,0
0.0,R003C024,0,0.008122182530118783,0,0,0,0,0,0,0,0,0
0.0,R003C025,0,0.0081222870674246,0,0,0,0,0,0,0,0,0
0.0,R003C026,0,0.008122211469332258,0,0,0,0,0,0,0,0,0
0.0,R003C027,0,0.008122316072319122,0,0,0,0,0,0,0,0,0
0.0,R003C028,0,0.008122240380087424,0,0,0,0,0,0,0,0,0
0.0,R003C029,0,0.00812225485271578,0,0,0,0,0,0,0,0,0
0.0,R003C030,0,0.008122359459035012,0,0,0,0,0,0,0,0,0
0.0,R003C031,0,0.008122283831742806,0,0,0,0,0,0,0,0,0
0.0,R003C032,0,0.00812238840863402,0,0,0,0,0,0,0,0,0
0.0,R003C033,0,0.008122312782316931,0,0,0,0,0,0,0,0,0
0.0,R003C034,0,0.00812232719553381,0,0,0,0,0,0,0,0,0
0.0,R003C035,0,0.008122431870983379,0,0,0,0,0,0,0,0,0
0.0,R003C036,0,0.008122356150976314,0,0,0,0,0,0,0,0,0
0.0,R003C037,0,0.008122460796955723,0,0,0,0,0,0,0,0,0
0.0,R003C038,0,0.00812238517312248,0,0,0,0,0,0,0,0,0
0.0,R003C039,0,0.008122399590386636,0,0,0,0,0,0,0,0,0
0.0,R003C040,1,0.008122504271467589,1,0,0,0,0,3,0,0,0
0.0,R003C041,1,0.008122428585663047,1,0,0,0,0,9,0,0,0
0.0,R003C042,1,0.008122533237289651,1,0,0,0,0,4,0,0,0
0.0,R003C043,1,0.00812245752074508,1,0,0,0,0,2,0,0,0
0.0,R003C044,1,0.00812247206898487,1,0,0,0,0,8,0,0,0
0.0,R003C045,1,0.008122576692240334,1,0,0,0,0,6,0,0,0
0.0,R003C046,1,0.008122501008929297,1,0,0,0,0,2,0,0,0
0.0,R003C047,1,0.00812260563444548,1,0,0,0,0,2,0,0,0
0.0,R003C048,1,0.008122529983839114,1,0,0,0,0,1,0,0,0
0.0,R003C049,1,0.00812254450438603,1,0,0,0,0,2,0,0,0
0.0,R003C050,1,0.008122649101595986,1,0,0,0,0,2,0,0,0
0.0,R004C000,0,0.008122085811210005,0,0,0,0,0,0,0,0,0
0.0,R004C001,1,0.008122100304579228,1,0,0,0,0,9,0,0,0
0.0,R004C002,1,0.008122204901282872,1,0,0,0,0,2,0,0,0
0.0,R004C003,1,0.008122129198307142,1,0,0,0,0,3,0,0,0
0.0,R004C004,1,0.008122233828990718,1,0,0,0,0,8,0,0,0
0.0,R004C005,1,0.008122158158724179,1,0,0,0,0,5,0,0,0
0.0,R004C006,1,0.008122172592759852,1,0,0,0,0,4,0,0,0
0.0,R004C007,0,0.008122277226781925,0,0,0,0,0,0,0,0,0
0.0,R004C008,0,0.008122201494595504,0,0,0,0,0,0,0,0,0
0.0,R004C009,0,0.008122216057906988,0,0,0,0,0,0,0,0,0
0.0,R004C010,0,0.008122320631911855,0,0,0,0,0,0,0,0,0
0.0,R004C011,0,0.008122244932910826,0,0,0,0,0,0,0,0,0
0.0,R004C012,0,0.008122349572618303,0,0,0,0,0,0,0,0,0
0.0,R004C013,0,0.008122273874616268,0,0,0,0,0,0,0,0,0
0.0,R004C014,0,0.008122288410264755,0,0,0,0,0,0,0,0,0
0.0,R004C015,0,0.008122392926476863,0,0,0,0,0,0,0,0,0
0.0,R004C016,0,0.008122317325115671,0,0,0,0,0,0,0,0,0
0.0,R004C017,0,0.008122421938741613,0,0,0,0,0,0,0,0,0
0.0,R004C018,0,0.008122346274934146,0,0,0,0,0,0,0,0,0
0.0,R004C019,0,0.008122360687783317,0,0,0,0,0,0,0,0,0
0.0,R004C020,0,0.008122465368207342,0,0,0,0,0,0,0,0,0
0.0,R004C021,0,0.008122389705937906,0,0,0,0,0,0,0,0,0
0.0,R004C022,0,0.008122494325147967,0,0,0,0,0,0,0,0,0
0.0,R004C023,0,0.008122418663866048,0,0,0,0,0,0,0,0,0
0.0,R004C024,0,0.008122433112459384,0,0,0,0,0,0,0,0,0
0.0,R004C025,0,0.008122537766845754,0,0,0,0,0,0,0,0,0
0.0,R004C026,0,0.008122462075273139,0,0,0,0,0,0,0,0,0
0.0,R004C027,0,0.008122566731913604,0,0,0,0,0,0,0,0,0
0.0,R004C028,0,0.008122491041337384,0,0,0,0,0,0,0,0,0
0.0,R004C029,0,0.00812250558920354,0,0,0,0,0,0,0,0,0
0.0,R004C030,0,0.008122610154029907,0,0,0,0,0,0,0,0,0
0.0,R004C031,0,0.008122534496682675,0,0,0,0,0,0,0,0,0
0.0,R004C032,0,0.008122639190669674,0,0,0,0,0,0,0,0,0
0.0,R004C033,0,0.008122563439140543,0,0,0,0,0,0,0,0,0
0.0,R004C034,0,0.008122578022755907,0,0,0,0,0,0,0,0,0
0.0,R004C035,0,0.008122682593265068,0,0,0,0,0,0,0,0,0
0.0,R004C036,0,0.008122607001811586,0,0,0,0,0,0,0,0,0
0.0,R004C037,0,0.008122711574574682,0,0,0,0,0,0,0,0,0
0.0,R004C038,0,0.008122635952401137,0,0,0,0,0,0,0,0,0
0.0,R004C039,2,0.008122650413199055,2,0,0,0,0,2,0,0,0
0.0,R004C040,2,0.008122755084504302,2,0,0,0,0,12,0,0,0
0.0,R004C041,1,0.008122679400365457,1,0,0,0,0,1,0,0,0
0.0,R004C042,1,0.008122784042226041,1,0,0,0,0,4,0,0,0
0.0,R004C043,1,0.008122708454229842,1,0,0,0,0,4,0,0,0
0.0,R004C044,2,0.008122722887400714,2,0,0,0,0,7,0,0,0
0.0,R004C045,1,0.008122827564311954,1,0,0,0,0,7,0,0,0
0.0,R004C046,2,0.008122751882686892,2,0,0,0,0,4,0,0,0
0.0,R004C047,0,0.00812285656187111,0,0,0,0,0,0,0,0,0
0.0,R004C048,0,0.008122780912939713,0,0,0,0,0,0,0,0,0
0.0,R004C049,1,0.008122795381847587,1,0,0,0,0,1,0,0,0
0.0,R004C050,0,0.00812290006445806,0,0,0,0,0,0,0,0,0
0.0,R005C000,0,0.008122158106745199,0,0,0,0,0,0,0,0,0
0.0,R005C001,0,0.00812217261190408,0,0,0,0,0,0,0,0,0
0.0,R005C002,0,0.008122277190893732,0,0,0,0,0,0,0,0,0
0.0,R005C003,0,0.008122201560929052,0,0,0,0,0,0,0,0,0
0.0,R005C004,0,0.008122306173906059,0,0,0,0,0,0,0,0,0
0.0,R005C005,0,0.00812223048148105,0,0,0,0,0,0,0,0,0
0.0,R005C006,0,0.008122245022466975,0,0,0,0,0,0,0,0,0
0.0,R005C007,0,0.008122349607067614,0,0,0,0,0,0,0,0,0
0.0,R005C008,0,0.008122273947888975,0,0,0,0,0,0,0,0,0
0.0,R005C009,0,0.00812228836438806,0,0,0,0,0,0,0,0,0
0.0,R005C010,0,0.0081223930475753,0,0,0,0,0,0,0,0,0
0.0,R005C011,0,0.008122317389860289,0,0,0,0,0,0,0,0,0
0.0,R005C012,0,0.008122422011868784,0,0,0,0,0,0,0,0,0
0.0,R005C013,0,0.008122346386874165,0,0,0,0,0,0,0,0,0
0.0,R005C014,0,0.008122360807441761,0,0,0,0,0,0,0,0,0
0.0,R005C015,0,0.008122465464559562,0,0,0,0,0,0,0,0,0
0.0,R005C016,0,0.008122389841041435,0,0,0,0,0,0,0,0,0
0.0,R005C017,0,0.008122494405252442,0,0,0,0,0,0,0,0,0
0.0,R005C018,0,0.008122418782736803,0,0,0,0,0,0,0,0,0
0.0,R005C019,0,0.008122433239114013,0,0,0,0,0,0,0,0,0
0.0,R005C020,0,0.00812253787011342,0,0,0,0,0,0,0,0,0
0.0,R005C021,0,0.008122462312578294,0,0,0,0,0,0,0,0,0
0.0,R005C022,0,0.008122566818936958,0,0,0,0,0,0,0,0,0
0.0,R005C023,0,0.008122491230668272,0,0,0,0,0,0,0,0,0
0.0,R005C024,0,0.008122505754508623,0,0,0,0,0,0,0,0,0
0.0,R005C025,0,0.00812261032775862,0,0,0,0,0,0,0,0,0
0.0,R005C026,0,0.008122534709207296,0,0,0,0,0,0,0,0,0
0.0,R005C027,0,0.008122639348154452,0,0,0,0,0,0,0,0,0
0.0,R005C028,0,0.00812256369887608,0,0,0,0,0,0,0,0,0
0.0,R005C029,0,0.00812257816337863,0,0,0,0,0,0,0,0,0
0.0,R005C030,0,0.008122682869134753,0,0,0,0,0,0,0,0,0
0.0,R005C031,0,0.00812260715791437,0,0,0,0,0,0,0,0,0
0.0,R005C032,0,0.008122711834216756,0,0,0,0,0,0,0,0,0
0.0,R005C033,0,0.008122636219159153,0,0,0,0,0,0,0,0,0
0.0,R005C034,0,0.008122650592524372,0,0,0,0,0,0,0,0,0
0.0,R005C035,0,0.008122755367403027,0,0,0,0,0,0,0,0,0
0.0,R005C036,0,0.00812267969035793,0,0,0,0,0,0,0,0,0
0.0,R005C037,0,0.008122784340617334,0,0,0,0,0,0,0,0,0
0.0,R005C038,0,0.008122708664573448,0,0,0,0,0,0,0,0,0
0.0,R005C039,0,0.008122723232347761,0,0,0,0,0,0,0,0,0
0.0,R005C040,1,0.008122827790809771,1,0,0,0,0,2,0,0,0
0.0,R005C041,1,0.00812275224313339,1,0,0,0,0,4,0,0,0
0.0,R005C042,1,0.008122856899042918,1,0,0,0,0,1,0,0,0
0.0,R005C043,0,0.008122781162015607,0,0,0,0,0,0,0,0,0
0.0,R005C044,1,0.008122795765620531,1,0,0,0,0,7,0,0,0
0.0,R005C045,2,0.008122900361403923,2,0,0,0,0,9,0,0,0
0.0,R005C046,1,0.00812282472108169,1,0,0,0,0,15,0,0,0
0.0,R005C047,1,0.008122929414322725,1,0,0,0,0,7,0,0,0
0.0,R005C048,1,0.008122853806692048,1,0,0,0,0,8,0,0,0
0.0,R005C049,1,0.00812286825570326,1,0,0,0,0,1,0,0,0
0.0,R005C050,0,0.008122972952349029,0,0,0,0,0,0,0,0,0
0.0,R006C000,0,0.008122408605071147,0,0,0,0,0,0,0,0,0
0.0,R006C001,0,0.00812242312201741,0,0,0,0,0,0,0,0,0
0.0,R006C002,0,0.008122527754658031,0,0,0,0,0,0,0,0,0
0.0,R006C003,0,0.008122452031186198,0,0,0,0,0,0,0,0,0
0.0,R006C004,0,0.008122556729531816,0,0,0,0,0,0,0,0,0
0.0,R006C005,0,0.008122481038769893,0,0,0,0,0,0,0,0,0
0.0,R006C006,0,0.008122495528109494,0,0,0,0,0,0,0,0,0
0.0,R006C007,0,0.008122600166359009,0,0,0,0,0,0,0,0,0
0.0,R006C008,0,0.008122524508840216,0,0,0,0,0,0,0,0,0
0.0,R006C009,0,0.008122539000580364,0,0,0,0,0,0,0,0,0
0.0,R006C010,0,0.008122643642258362,0,0,0,0,0,0,0,0,0
0.0,R006C011,0,0.00812256801792504,0,0,0,0,0,0,0,0,0
0.0,R006C012,0,0.008122672630153389,0,0,0,0,0,0,0,0,0
0.0,R006C013,0,0.008122596943370686,0,0,0,0,0,0,0,0,0
0.0,R006C014,0,0.00812261150262381,0,0,0,0,0,0,0,0,0
0.0,R006C015,0,0.008122716149964413,0,0,0,0,0,0,0,0,0
0.0,R006C016,0,0.008122640432944311,0,0,0,0,0,0,0,0,0
0.0,R006C017,0,0.008122745145982364,0,0,0,0,0,0,0,0,0
0.0,R006C018,0,0.008122669461677862,0,0,0,0,0,0,0,0,0
0.0,R006C019,0,0.008122683993310283,0,0,0,0,0,0,0,0,0
0.0,R006C020,0,0.008122788614532701,0,0,0,0,0,0,0,0,0
0.0,R006C021,0,0.008122712931770228,0,0,0,0,0,0,0,0,0
0.0,R006C022,0,0.00812281761868399,0,0,0,0,0,0,0,0,0
0.0,R006C023,0,0.008122742000360523,0,0,0,0,0,0,0,0,0
0.0,R006C024,0,0.008122756440842059,0,0,0,0,0,0,0,0,0
0.0,R006C025,0,0.008122861162928052,0,0,0,0,0,0,0,0,0
0.0,R006C026,0,0.00812278548259521,0,0,0,0,0,0,0,0,0
0.0,R006C027,0,0.008122890143488944,0,0,0,0,0,0,0,0,0
0.0,R006C028,0,0.008122814527602037,0,0,0,0,0,0,0,0,0
0.0,R006C029,0,0.0081228290039218,0,0,0,0,0,0,0,0,0
0.0,R006C030,0,0.008122933668183164,0,0,0,0,0,0,0,0,0
0.0,R006C031,0,0.008122858053790339,0,0,0,0,0,0,0,0,0
0.0,R006C032,0,0.008122962688598469,0,0,0,0,0,0,0,0,0
0.0,R006C033,0,0.008122887011768644,0,0,0,0,0,0,0,0,0
0.0,R006C034,0,0.008122901587281654,0,0,0,0,0,0,0,0,0
0.0,R006C035,0,0.008123006225511339,0,0,0,0,0,0,0,0,0
0.0,R006C036,0,0.00812293058185981,0,0,0,0,0,0,0,0,0
0.0,R006C037,0,0.008123035222340343,0,0,0,0,0,0,0,0,0
0.0,R006C038,0,0.008122959674863215,0,0,0,0,0,0,0,0,0
0.0,R006C039,0,0.008122974095837397,0,0,0,0,0,0,0,0,0
0.0,R006C040,0,0.008123078834888194,0,0,0,0,0,0,0,0,0
0.0,R006C041,1,0.008123003193709299,1,0,0,0,0,1,0,0,0
0.0,R006C042,1,0.008123107808127998,1,0,0,0,0,4,0,0,0
0.0,R006C043,1,0.008123032199672644,1,0,0,0,0,3,0,0,0
0.0,R006C044,1,0.00812304675164537,1,0,0,0,0,4,0,0,0
0.0,R006C045,1,0.00812315136939634,1,0,0,0,0,8,0,0,0
0.0,R006C046,1,0.008123075794191874,1,0,0,0,0,13,0,0,0
0.0,R006C047,1,0.008123180445953965,1,0,0,0,0,9,0,0,0
0.0,R006C048,1,0.008123104808275713,1,0,0,0,0,9,0,0,0
0.0,R006C049,1,0.00812311936428493,1,0,0,0,0,11,0,0,0
0.0,R006C050,1,0.008123223987724618,1,0,0,0,0,12,0,0,0
0.0,R007C000,0,0.008122481088764988,0,0,0,0,0,0,0,0,0
0.0,R007C001,0,0.008122495522345455,0,0,0,0,0,0,0,0,0
0.0,R007C002,0,0.008122600169007396,0,0,0,0,0,0,0,0,0
0.0,R007C003,0,0.008122524518553262,0,0,0,0,0,0,0,0,0
0.0,R007C004,0,0.008122629199198147,0,0,0,0,0,0,0,0,0
0.0,R007C005,0,0.008122553581454956,0,0,0,0,0,0,0,0,0
